question,answer,visibility,tags
Where are you located in Kuwait?,"Aseer Time has branches across Kuwait including Bneid Al Qar (the original), Maidan Hawally, Salmiya 1 & 2, Jabriya, Jahra, Qurain, Sulaibikhat, Ardiya, Fahaheel, Khayran, Sabah Al Salem, Abu Ftaira, and Abdullah Al-Salem. Tell me your area and I'll share the nearest branch.",public,"locations, kuwait, branches"
What are your opening hours?,"Sabah Al Salem branch is open 24/7. Other branches stay open late — exact hours vary by branch. Tell me your area and I'll confirm the timing.",public,"hours, opening, timing"
Do you deliver?,"Yes — you can order from Aseer Time on Talabat, Deliveroo and Carriage. Coverage depends on your area; pick the app where we appear for your delivery address.",public,"delivery, talabat, deliveroo, carriage"
How do I order online?,"Order through Talabat, Deliveroo or Carriage — search for ""Aseer Time"" in the app. You can also message us on WhatsApp at [phone] or [phone].",public,"delivery, online order, whatsapp"
What is the minimum order for delivery?,"Minimum order varies by branch and delivery platform — you'll see the minimum on the cart screen of the app you're ordering from. (Per-branch minimums to be confirmed.)",public,"delivery, minimum order"
What is your most popular drink?,"Our all-time favourites: Heart Attack (mango + strawberry + vanilla ice cream), Valentino, Ibn Battotah, VIP (avocado + nuts + honey + pomegranate), and Stopwatch (fruit salad + ice cream + strawberry slush + Kinder bar).",public,"menu, popular, signature"
Do you have healthy or fitness options?,"Yes — we have fresh juices like Vitamin (beet + red apple + pomegranate + orange) and Refresh (lemon + mint + kiwi), plus protein shakes and diet options.",public,"menu, healthy, fitness, protein"
Do you serve coffee?,"Yes — Cappuccino, Espresso (single + double), Turkish Coffee, Karak Tea, plus signature frappes: Cream Caramel, Nutella, Lotus, Oreo, Pistachio, White Mocha and Farouhah.",public,"menu, coffee, frappe"
Do you have Dubai-chocolate items?,"Yes — we have Dubai Chocolate, Dubai Ice Cream and Dubai Crepe, all with the viral pistachio-kunafa filling.",public,"menu, dubai chocolate, pistachio, kunafa"
Do you do gifting or party sizes?,"Yes — 1 L and 1.5 L bottles of your favourite mix, Twins Milkshake and Twins Fresh duos, Hamba sharing platter, Mini Prestige 12-piece box, Zwara Box and Happiness Macintosh for celebrations.",public,"gifting, party, catering, sharing"
Do you have a kids menu?,"Kids tend to love Cerelac, Banana Milk, Lulu (with cotton candy), Fashkal Bobo and Farrouha (with Nesquik cereal).",public,"menu, kids, family"
Do you cater to allergies?,"Many of our drinks contain milk, dairy ice cream and nuts (e.g. Nuts Avocado, VIP, Snickers, Ferrero items). Please tell us about your allergy at order time and we'll guide you to a safer option. Equipment is shared across menu items so we can't guarantee a completely allergen-free environment.",public,"allergies, allergens, safety"
Are your products halal?,"Yes — all Aseer Time products in Kuwait are halal. (Certification body + number to be confirmed by client.)",public,"halal, ingredients"
How can I contact you?,"Call +965 67090966 or +965 69063797, email [email], or visit our HQ at Kuwait City — Al Mirqab — Ali Tower, 18th floor (office hours Saturday–Thursday 8 AM – 5 PM, Friday closed).",public,"contact, phone, email, address"
Where was Aseer Time founded?,"Aseer Time was founded in 2011 in Bneid Al Qar, Kuwait, when three partners turned a shared passion for food into a business. Today we have 288+ branches across 15 countries serving 10,000+ customers a day.",public,"about, history, founded"
Are you on Instagram and TikTok?,"Yes — find us on Instagram @39ertime, TikTok @39ertimekw, and our Facebook page ""Aseer Time Kuwait"".",public,"social, instagram, tiktok, facebook"
Do you accept card payments?,"Most branches accept KNET, Visa, Mastercard and cash. (Per-branch payment methods to be confirmed.)",public,"payment, card, knet, cash"
Do you offer corporate gifting?,"Yes — Zwara Box, Happiness Macintosh and custom corporate gift tiers. Branded packaging available on request. Volume pricing for orders of 25+ units. Contact us on WhatsApp to discuss.",public,"gifting, corporate, b2b"
Do you offer birthday or event packages?,"Yes — we have birthday and celebration packages combining signature mixes, sweets and a feature centrepiece. Includes setup at the branch or delivery to your location within Kuwait. Contact us on WhatsApp.",public,"events, birthday, catering"
Can I cancel my order?,"For app orders (Talabat, Deliveroo, Carriage), cancellation rules are set by each platform. For direct WhatsApp / catering orders, please give 24 hours notice to cancel without charge.",public,"cancellation, refund, policy"
What is your refund policy?,"If your order doesn't meet our standard — wrong item, missing item, or quality issue — let us know within 24 hours with a photo and your receipt or order number. We'll replace it free of charge or refund through your original payment method (or the delivery app you ordered from). Prepared food cannot be returned for other reasons.",public,"refund, return, quality, policy"
How do I begin the franchise application process?,Submit an inquiry through our website contact form at https://aseertime.com/franchise-app/. Our franchise team will then connect with you to provide detailed information.,public,"franchise, application"
What is the franchise investment level?,"Franchise investment starts from US$500,000. Total cost varies by location size and which brand you choose (Aseer Time, Papa Kunafa, or Farooj Abu Al Abed). We share a detailed financial breakdown after your initial inquiry.",public,"franchise, investment, cost"
What is the timeline for opening a new franchise?,"The process from application to grand opening generally takes 6 to 12 months, depending on location selection, build-out and local permits.",public,"franchise, timeline"
What training and ongoing support do franchisees receive?,"Comprehensive training covering product preparation, customer service and business management. After launch, you get continuous marketing and operational support.",public,"franchise, training, support"
Will you help me pick a location?,"Yes — our team provides expert guidance on site selection, demographic analysis and market viability assessment.",public,"franchise, location"
Can I open multiple locations or franchise different brands?,"Yes — we encourage multi-unit and multi-brand development for qualified franchisees. You can open more than one branch and operate Aseer Time, Papa Kunafa and Farooj Abu Al Abed under one partnership.",public,"franchise, multi-unit, expansion"
Which brands are available to franchise?,"Aseer Time (juices and desserts), Papa Kunafa (kunafa specialist), and Farooj Abu Al Abed (Arabian dining). Chef Abo Steif is coming soon.",public,"franchise, brands"
Where are you currently expanding?,"We're expanding actively across the USA, Canada and Europe, as well as MENA and Asia Pacific. Aseer Time is currently in 15 countries.",public,"franchise, expansion, countries"
What are the franchise fees and royalty rates?,Detailed franchise fee and royalty information is provided after the initial inquiry. Please contact [email] to receive the full breakdown.,public,"franchise, fees, royalty"
What is the WhatsApp number for ordering?,"You can order directly with us on WhatsApp [phone] or [phone] — useful for catering, gifting and out-of-coverage delivery.",public,"whatsapp, contact, order"
Are you sponsoring any sports teams?,"Yes — Aseer Time is the official juice partner of Sevilla FC for the 2024-25 season. Our logo features on the men's first-team shorts.",public,"sponsorship, sevilla, brand"
Are you hiring?,"For current openings, please email [email] with your CV. (Dedicated careers email to be confirmed.)",public,"careers, jobs, hiring"
